n_estimators,max_depth,subsample,colsample_bytree,gamma,eta,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,random_state,n_jobs,n_columns,n_features,Precedence
400.0,24.0,1.0,1.0,0.1,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,,,,31.38,19260817.0,-1.0,37.0,36.0,644.0
400.0,3.0,0.4,0.4,1e-08,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.043966,0.043787,0.044032,0.288673,0.288705,0.288683,,,,2.92,19260817.0,-1.0,37.0,36.0,645.0
25.0,24.0,0.4,1.0,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts']",0.9611499564974356,-3.951150761340249e+45,-3.951014511318804e+45,-3.9505929604548356e+45,1.855801123995184e+22,1.855801116048286e+22,1.85580112509009e+22,,,,13.78,19260817.0,-1.0,16.0,15.0,646.0
400.0,3.0,1.0,0.4,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances']",0.9954600443092164,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.31,19260817.0,-1.0,33.0,32.0,647.0
400.0,192.0,0.4,0.4,0.1,10.0,['Effective Disposals'],0.44653042996227,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.41,19260817.0,-1.0,1.0,0.0,648.0
25.0,3.0,0.4,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,0.003111,0.00311,0.003127,0.294777,0.294782,0.294795,,,,0.39,19260817.0,-1.0,25.0,24.0,649.0
25.0,24.0,0.4,1.0,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-1.979053383377912e+45,-1.978985155535773e+45,-1.9787739310091183e+45,1.3134041597870975e+22,1.3134041598381848e+22,1.3134041403437672e+22,,,,30.85,19260817.0,-1.0,37.0,36.0,650.0
400.0,192.0,0.4,0.4,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.05953,0.056104,0.056214,0.286314,0.28684,0.286838,,,,109.33,19260817.0,-1.0,37.0,36.0,651.0
400.0,3.0,0.4,1.0,1e-08,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,0.04817,0.048084,0.048385,0.288038,0.288056,0.288025,,,,5.06,19260817.0,-1.0,25.0,24.0,652.0
25.0,192.0,0.4,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs']",0.975217379174236,0.004212,0.004086,0.004104,0.294614,0.294638,0.294651,,,,4.85,19260817.0,-1.0,21.0,20.0,653.0
25.0,24.0,0.4,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,0.004213,0.004084,0.004101,0.294614,0.294638,0.294651,,,,8.89,19260817.0,-1.0,25.0,24.0,654.0
25.0,192.0,1.0,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s']",0.989568451403329,0.004435,0.00415,0.004174,0.294581,0.294628,0.29464,,,,17.13,19260817.0,-1.0,29.0,28.0,655.0
25.0,24.0,0.4,1.0,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s']",0.989568451403329,-2.89508515483045e+45,-2.89498536394016e+45,-2.89467647584109e+45,1.5885478608944197e+22,1.5885478656577875e+22,1.5885478707736957e+22,,,,27.65,19260817.0,-1.0,29.0,28.0,656.0
25.0,3.0,0.4,1.0,0.1,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,-6.419842276141749e+43,-6.419629828266988e+43,-6.418934627006069e+43,2.365548257141147e+21,2.3655498925995485e+21,2.3655480130078806e+21,,,,0.11,19260817.0,-1.0,6.0,5.0,657.0
400.0,192.0,0.4,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,0.06507,0.063018,0.0633,0.285469,0.285787,0.285759,,,,114.25,19260817.0,-1.0,25.0,24.0,658.0
400.0,24.0,0.4,0.4,1e-08,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s']",0.989568451403329,0.059766,0.053742,0.053761,0.286278,0.287198,0.287211,,,,279.26,19260817.0,-1.0,29.0,28.0,659.0
400.0,3.0,0.4,0.4,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,0.037976,0.037848,0.038016,0.289576,0.2896,0.28959,,,,1.29,19260817.0,-1.0,6.0,5.0,660.0
400.0,3.0,0.4,0.4,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,0.04368,0.043506,0.043698,0.288716,0.288747,0.288734,,,,2.19,19260817.0,-1.0,25.0,24.0,661.0
25.0,192.0,0.4,1.0,1e-08,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances']",0.9954600443092164,0.004253,0.004006,0.004014,0.294608,0.294649,0.294664,,,,39.12,19260817.0,-1.0,33.0,32.0,662.0
400.0,3.0,0.4,0.4,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts']",0.9611499564974356,0.043204,0.043021,0.043221,0.288788,0.288821,0.288806,,,,1.63,19260817.0,-1.0,16.0,15.0,663.0
400.0,192.0,1.0,0.4,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s']",0.989568451403329,0.063495,0.055894,0.055969,0.285709,0.286872,0.286875,,,,173.31,19260817.0,-1.0,29.0,28.0,664.0
25.0,192.0,1.0,1.0,0.1,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,-1.0144125551750482e+44,-1.0143774901396489e+44,-1.0142693257218643e+44,2.9735616070578654e+21,2.973561470606995e+21,2.973561578783195e+21,,,,1.89,19260817.0,-1.0,6.0,5.0,665.0
25.0,3.0,0.4,0.4,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.00286,0.002851,0.002863,0.294814,0.29482,0.294834,,,,0.46,19260817.0,-1.0,37.0,36.0,666.0
400.0,3.0,1.0,0.4,0.1,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts']",0.9611499564974356,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.71,19260817.0,-1.0,16.0,15.0,667.0
400.0,192.0,0.4,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances']",0.9954600443092164,0.065077,0.062922,0.063198,0.285468,0.285802,0.285775,,,,154.86,19260817.0,-1.0,33.0,32.0,668.0
25.0,3.0,0.4,1.0,1e-08,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.003111,0.00311,0.003127,0.294777,0.294782,0.294795,,,,0.52,19260817.0,-1.0,37.0,36.0,669.0
400.0,192.0,0.4,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts']",0.9611499564974356,0.065015,0.063124,0.063415,0.285478,0.285771,0.285742,,,,67.73,19260817.0,-1.0,16.0,15.0,670.0
25.0,24.0,1.0,1.0,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks']",0.9296124325661,-8.091574566717478e+43,-8.091295770404484e+43,-8.090432582264569e+43,2.6557436590741426e+21,2.655743685537815e+21,2.655743716084435e+21,,,,23.04,19260817.0,-1.0,11.0,10.0,671.0
400.0,192.0,1.0,0.4,0.1,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances']",0.9954600443092164,0.0,0.0,0.0,0.0,0.0,0.0,,,,43.24,19260817.0,-1.0,33.0,32.0,672.0
400.0,3.0,1.0,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s']",0.989568451403329,0.048257,0.048201,0.048462,0.288024,0.288038,0.288014,,,,2.73,19260817.0,-1.0,29.0,28.0,673.0
400.0,24.0,0.4,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.065083,0.062908,0.063198,0.285467,0.285804,0.285775,,,,176.01,19260817.0,-1.0,37.0,36.0,674.0
400.0,3.0,1.0,0.4,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.04,19260817.0,-1.0,25.0,24.0,675.0
25.0,24.0,0.4,0.4,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,-2.352790543793943e+42,-2.35270936322189e+42,-2.3524582836262122e+42,4.5285718841362855e+20,4.528571818727898e+20,4.528571784161307e+20,,,,2.05,19260817.0,-1.0,6.0,5.0,676.0
25.0,3.0,0.4,0.4,0.1,0.0001,['Effective Disposals'],0.44653042996227,0.002868,0.002851,0.002873,0.294812,0.29482,0.294833,,,,0.08,19260817.0,-1.0,1.0,0.0,677.0
25.0,192.0,1.0,1.0,1e-08,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks']",0.9296124325661,0.004604,0.004134,0.004153,0.294556,0.29463,0.294643,,,,25.93,19260817.0,-1.0,11.0,10.0,678.0
400.0,192.0,1.0,1.0,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,0.062891,0.060102,0.060561,0.285802,0.286232,0.286177,,,,29.25,19260817.0,-1.0,6.0,5.0,679.0
25.0,3.0,1.0,1.0,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,-9.258938593142291e+40,-9.258696016344314e+40,-9.257634227576137e+40,8.983596448574947e+19,8.983633623293236e+19,8.983597792285173e+19,,,,0.34,19260817.0,-1.0,25.0,24.0,680.0
25.0,24.0,1.0,0.4,1e-08,10.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-6.914866820637639e+43,-6.914628725131812e+43,-6.913890647160893e+43,2.4550567917872386e+21,2.455056844154741e+21,2.455056798190206e+21,,,,47.07,19260817.0,-1.0,37.0,36.0,681.0
25.0,24.0,0.4,0.4,0.1,0.0001,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks']",0.9296124325661,0.003396,0.003226,0.003228,0.294734,0.294765,0.29478,,,,1.22,19260817.0,-1.0,11.0,10.0,682.0
