hidden_dim,num_transformer_layers,num_mlp_layers,dropout,batch_size,nhead,share_embedding_mlp,use_cls,epochs,lr,batchnorm,grad_clip,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,input_dim,random_state,loss,rootpath,TabularDataFactory,TabularDataset,name,output_dim,mode,verbose,n_columns,n_features,Precedence
16.0,1.0,1.0,0.1,128.0,4.0,1.0,0.0,10.0,0.01,0.0,0.0,['Effective Disposals'],0.44653042996227005,0.580972,0.5805,0.582092,0.191113,0.191224,0.190871,,,,21.89,1.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,1.0,0.0,0.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals']",0.5902700666140068,0.604966,0.605318,0.605772,0.185561,0.185482,0.185385,,,,24.97,2.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,2.0,1.0,1.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions']",0.6884421836299831,0.670907,0.67051,0.678039,0.169367,0.169472,0.167534,,,,24.95,3.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,3.0,2.0,2.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals']",0.7573402957514369,0.732475,0.728463,0.733983,0.152705,0.153848,0.152284,,,,26.24,4.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,4.0,3.0,3.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements']",0.7965879020682821,0.756817,0.752582,0.757065,0.145592,0.146856,0.145528,,,,27.75,5.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,5.0,4.0,4.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,0.782757,0.777378,0.781239,0.137608,0.139303,0.138097,,,,29.29,6.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,6.0,5.0,5.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks']",0.8643600434499222,0.788558,0.784985,0.787102,0.135758,0.136903,0.136234,,,,31.19,7.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,7.0,6.0,6.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles']",0.8888584293867895,0.827543,0.824411,0.827837,0.122606,0.123716,0.12251,,,,32.31,8.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,8.0,7.0,7.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters']",0.908246584633331,0.852614,0.849162,0.852206,0.113344,0.114666,0.113508,,,,34.42,9.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,9.0,8.0,8.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers']",0.9217247970433559,-0.002123,-0.002122,-0.002122,0.295549,0.295554,0.29557,,,,37.23,10.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cd1a613eb00>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,10.0,9.0,9.0
